1000000 10000
639 136 145
658 602 535
275 331 26
88 418 674
729 100 198
284 153 678
187 165 373
636 622 872
436 170 362
0 487 65
621 718 334
64 466 17
486 819 533
624 540 954
541 627 956
946 28 256
515 938 203
929 387 799
678 93 87
74 189 205
272 242 372
105 982 172
780 816 876
165 163 622
555 239 352
72 10 508
838 472 914
850 917 151
828 487 47
979 302 821
503 939 332
874 681 689
949 498 385
797 667 440
349 193 43
228 234 867
193 755 919
734 60 180
414 899 894
552 583 509
200 322 420
914 269 175
799 723 812
498 815 952
540 741 302
852 953 629
232 788 97
709 775 617
378 28 268
327 577 951
409 503 383
777 933 923
874 852 905
597 977 670
734 332 253
579 516 904
50 472 988
100 159 2
378 267 496
438 284 248
777 814 808
883 259 496
17 390 420
692 83 609
110 869 401
742 855 161
661 884 588
139 853 836
557 708 124
612 16 622
101 612 220
674 691 650
242 479 448
469 922 883
81 368 507
277 544 459
460 629 968
373 605 805
982 230 521
556 645 645
577 600 913
692 0 555
95 77 472
82 234 899
709 292 562
418 988 680
480 436 288
121 115 787
78 579 60
647 799 1
994 258 378
974 238 431
266 922 528
856 307 92
236 662 778
536 181 894
831 277 338
17 43 487
951 528 9
466 846 152
79 460 606
342 414 655
825 190 811
726 354 519
464 768 747
886 268 523
550 362 515
592 426 398
368 876 849
337 525 658
601 788 654
831 644 764
42 24 923
708 221 578
27 107 881
415 44 720
218 984 547
975 945 161
956 875 819
958 370 89
998 777 904
605 51 603
528 498 548
93 758 523
928 565 67
799 1000 461
998 842 623
97 560 403
133 416 959
4 645 177
160 975 4
872 691 627
897 59 421
624 550 933
11 279 760
236 687 804
467 968 805
78 164 659
244 849 829
618 612 304
739 443 988
541 298 731
709 657 27
28 869 134
365 222 327
507 633 744
659 409 340
465 374 291
972 316 694
123 969 12
430 150 28
342 178 878
625 129 657
300 330 247
898 162 753
104 591 313
505 739 51
418 650 230
514 507 803
191 466 437
17 314 285
752 473 278
110 349 463
456 525 408
760 847 18
375 193 39
153 708 159
600 804 267
323 808 366
648 396 42
245 481 902
956 786 22
990 151 999
933 56 43
763 105 759
755 982 87
323 478 374
697 964 93
380 789 235
934 657 586
424 657 605
224 898 847
425 266 602
751 605 702
992 259 275
972 425 370
446 60 983
883 547 933
805 726 724
200 353 215
795 727 133
863 230 638
407 523 805
51 297 350
350 463 500
234 439 396
169 69 676
9 10 383
810 644 855
21 404 942
937 58 584
470 203 771
537 277 991
117 365 974
592 749 314
769 732 483
345 879 103
710 664 676
488 278 708
773 101 911
421 558 742
5 89 323
969 246 921
200 657 616
970 958 680
300 804 183
680 556 343
88 774 50
960 99 292
348 964 179
504 479 654
436 916 896
641 2 198
451 279 480
187 388 696
137 28 24
137 105 595
499 804 200
898 68 137
227 847 295
135 125 793
621 503 835
364 689 435
659 8 70
431 815 240
909 746 612
318 182 654
139 501 793
213 523 971
339 433 39
174 997 185
754 654 92
732 766 519
389 41 11
611 242 20
697 17 156
101 200 713
230 505 138
813 64 551
116 56 313
523 319 589
250 512 715
617 36 259
962 216 234
904 402 486
371 127 240
40 134 322
255 569 549
252 751 678
669 169 611
14 171 134
719 922 443
745 873 156
634 74 758
788 850 735
772 213 258
25 810 187
893 569 61
697 42 25
755 350 187
722 216 368
189 66 126
301 144 138
685 532 313
415 491 920
740 600 104
85 52 401
969 355 529
178 933 294
28 417 18
771 981 778
558 461 419
421 694 132
590 846 221
493 946 126
454 990 593
206 393 167
455 383 77
175 741 692
367 874 522
441 318 18
41 876 424
800 973 130
909 58 605
305 421 75
275 782 677
928 177 234
553 808 720
910 697 222
624 331 113
691 138 411
181 503 196
654 589 503
645 211 673
63 794 603
379 627 698
995 937 155
60 947 746
756 484 335
436 889 987
419 514 540
667 596 110
58 952 372
721 959 753
363 449 346
375 452 672
30 843 76
704 427 941
278 710 869
563 140 779
141 612 938
499 552 226
501 401 655
351 463 383
454 802 952
313 85 2
548 235 751
726 377 568
869 919 785
116 110 545
968 889 419
385 520 45
652 270 826
627 405 291
292 55 236
274 863 573
916 448 370
736 14 75
832 958 296
607 647 249
758 944 740
189 564 574
853 782 709
466 202 43
158 847 476
439 601 553
496 237 189
694 145 419
629 932 337
693 647 763
102 214 255
245 261 377
360 731 405
888 36 80
139 13 549
581 839 255
172 773 285
725 349 357
181 481 49
133 736 81
620 372 580
928 956 109
22 708 70
903 736 194
376 240 448
21 942 50
417 328 390
793 4 790
946 711 62
622 571 219
527 728 27
435 510 73
142 810 576
589 725 153
499 725 594
703 198 131
835 748 538
361 936 617
316 627 386
210 946 192
554 88 938
201 709 341
152 848 248
336 762 772
30 487 603
796 878 349
879 336 70
531 693 316
973 176 223
699 536 736
57 951 378
172 218 518
283 700 901
301 887 240
299 977 483
458 751 613
570 516 176
388 863 630
548 15 273
226 487 343
701 458 309
187 620 653
243 687 382
155 794 236
343 164 361
273 900 553
920 317 19
309 243 185
472 544 349
812 706 274
528 178 747
435 662 665
412 107 497
48 405 245
581 67 701
880 749 26
15 610 149
155 781 442
711 604 537
242 687 635
188 177 587
896 527 475
485 655 794
196 958 866
24 955 642
744 918 246
470 803 624
487 11 996
428 574 318
753 507 47
330 29 658
227 534 425
714 218 326
243 445 424
323 158 220
152 328 659
364 347 183
175 186 425
458 276 84
934 301 187
897 558 168
639 28 677
732 424 942
921 427 923
162 704 152
932 421 966
942 863 215
517 608 797
864 202 878
761 85 308
380 436 27
647 975 766
62 611 683
956 947 193
279 268 672
325 537 229
150 981 329
994 305 353
464 130 14
595 598 599
294 630 307
221 121 699
120 92 199
273 468 515
874 423 779
867 314 429
500 439 56
796 479 959
115 175 802
365 377 761
175 305 443
927 150 423
978 365 973
258 962 913
867 699 314
804 534 913
428 727 100
2 759 175
508 625 273
68 599 759
147 588 898
836 384 435
76 531 267
130 12 849
892 561 961
306 367 85
227 118 417
82 828 207
922 982 735
960 500 969
922 970 307
748 78 698
943 118 816
178 662 642
960 559 37
196 680 272
836 637 592
407 253 901
970 326 389
988 790 842
537 337 839
327 152 214
799 533 81
813 945 604
834 223 238
549 343 69
150 301 856
143 513 110
227 797 345
284 679 979
846 910 714
532 363 360
903 1 521
936 569 81
630 524 916
888 462 258
238 176 3
921 740 501
921 678 230
727 747 192
278 518 339
79 270 549
45 882 88
882 300 120
561 681 221
551 755 180
815 450 763
133 126 607
527 780 854
941 133 393
801 977 361
767 635 11
787 755 327
260 175 3
228 377 259
278 623 372
745 998 863
458 645 381
636 367 488
308 77 831
787 224 503
355 994 378
429 604 350
735 541 84
135 975 638
85 775 850
194 907 124
779 663 176
687 712 328
784 541 884
202 7 168
24 120 500
342 943 595
587 474 627
121 874 151
339 421 922
254 471 151
26 546 598
900 487 314
37 777 605
749 455 787
49 98 578
283 453 711
630 447 742
778 591 499
196 220 895
497 720 4
208 179 441
287 47 998
838 292 498
182 717 440
282 255 197
317 964 965
382 618 548
823 468 423
826 704 471
437 560 143
0 428 356
591 848 761
355 32 405
937 845 998
524 555 846
425 201 240
228 422 74
864 104 339
613 473 90
186 498 354
46 831 187
519 718 165
425 91 683
870 150 415
476 50 509
205 786 131
193 99 582
538 66 73
598 133 884
578 231 952
498 807 168
29 332 477
79 483 120
39 715 143
241 704 431
147 573 686
140 846 288
992 884 737
452 644 341
124 945 766
447 696 64
180 120 126
70 191 703
226 724 250
857 197 657
65 585 606
878 192 867
672 33 751
450 159 802
39 492 561
46 778 631
240 315 340
835 843 495
295 253 239
94 142 55
698 832 878
941 654 667
341 419 967
90 525 112
862 218 195
216 192 942
475 87 503
334 484 181
798 450 122
756 535 579
960 870 67
2 186 819
277 960 336
805 355 730
534 253 695
59 223 381
775 696 946
124 944 747
177 7 463
440 776 869
795 247 194
271 382 418
960 200 588
377 585 412
56 626 770
231 548 813
651 608 807
393 69 110
829 607 242
243 1 216
43 608 184
718 330 806
237 78 451
88 165 892
843 141 897
22 427 742
12 995 430
75 583 707
495 980 479
633 654 530
178 853 82
958 348 498
809 924 264
623 694 99
267 828 576
326 878 391
417 977 459
107 352 328
876 399 179
49 644 713
986 441 360
225 118 529
536 800 165
351 608 296
689 215 638
752 278 515
649 449 804
